ROW,ID,TEXT,CODE,PKEY,SORT,PLT
1,CQ1,GOV Domain Registration Systems,GOV_DOMAINYSTEM,5000,1,400
2,CQ1,Access to Data systems,ACCESS_DATA_SYS,5001,2,400
3,CQ1,Agency support tool ,AGENC_SUPPORT_T,5002,3,400
4,CQ1,Business Intelligence Services,BUSI_INTELLIG_S,5003,4,400
5,CQ1,Collaboration Tools (SharePoint),COLLABOR_TPOINT,5004,5,400
6,CQ1,"Collect, analyze, maintain and share data",COLLECT_AN_DATA,5005,6,400
7,CQ1,Consulate Database (VISA),CONSUL_DATABAS_,5006,7,400
8,CQ1,Cybersecurity Monitoring,CYBERSECUR_MONI,5007,8,400
9,CQ1,Cybersecurity tools/solutions,CYBERSECURSOLUT,5008,9,400
10,CQ1,Data Repository,DATA_REPOSITORI,5009,10,400
11,CQ1,Decision making tool,DECIS_MAKE_TOOL,5010,11,400
12,CQ1,Diplomatic and Incident Response Communications,DIPLOMAT_IOMMUN,5011,12,400
13,CQ1,Email services and/or internet access,EMAIL_SERVCCESS,5012,13,400
14,CQ1,Emergency management System,EMERG_MANAG_SYS,5013,14,400
15,CQ1,Emergency response plans and personnel,EMERG_RESPONNEL,5014,15,400
16,CQ1,Enterprise resource planning,ENTERPRIS__PLAN,5015,16,400
17,CQ1,Explosive Threat Profiles,EXPLOS_THREAT_P,5016,17,400
18,CQ1,Financial [Agency Level],FINANCI_AGENC_L,5017,18,400
19,CQ1,Financial [National Level],FINANCI_NATION_,5018,19,400
20,CQ1,Financial System ,FINANCI_SYSTEM,5019,20,400
21,CQ1,Fingerprint Database,FINGERPRINT_DAT,5020,21,400
22,CQ1,General Support System (GSS) [WAN / Mainframe / Gateway],GENER_SUPPTEWAY,5021,22,400
23,CQ1,General System and Infrastructure Support,GENER_SYSTPPORT,5022,23,400
24,CQ1,Human Resource (HR),HUMAN_RESOURC_H,5023,24,400
25,CQ1,"Identity and Access Management (IDAM) / Identity, Credential, and Access Management (ICAM) / Authentication / Active Directory",IDENT_ACCECTORI,5024,25,400
26,CQ1,Immigration (most),IMMIGR_MOST,5025,26,400
27,CQ1,Imports-Exports Compliance [Port of Entry],IMPORTS_EXENTRY,5026,27,400
28,CQ1,Internet-Based / Web-Based (Front-Facing Applications),INTERNET_BTIONS,5027,28,400
29,CQ1,IT support services,IT_SUPPORT_SERV,5028,29,400
30,CQ1,Law enforcement services,LAW_ENFORC_SERV,5029,30,400
31,CQ1,Local Area Network (LAN),LOCAL_AREAK_LAN,5030,31,400
32,CQ1,Loss of Life Potential ,LOSS_LIFE_POTEN,5031,32,400
33,CQ1,Manage medical related data,MANAG_MEDI_DATA,5032,33,400
34,CQ1,Office of the Inspector General (OIG),OFFIC_INSPR_OIG,5033,34,400
35,CQ1,Other,OTHER,5034,35,400
36,CQ1,Payroll ,PAYROL,5035,36,400
37,CQ1,Physical Access Control Systems (PACS),PHYSIC_ACC_PACS,5036,37,400
38,CQ1,Procurement systems,PROCUR_SYSTEM,5037,38,400
39,CQ1,Radio communications,RADIO_COMMUN,5038,39,400
40,CQ1,Real-time data alerts and updates,REAL_TIM_DUPDAT,5039,40,400
41,CQ1,Real-time imagery,REAL_TIM_IMAGER,5040,41,400
42,CQ1,Security Clearance / Background Investigations ,SECUR_CLEATIONS,5041,42,400
43,CQ1,Security Operations Center (SOC),SECUR_OPERR_SOC,5042,43,400
44,CQ1,Supervisory Control and Data Acquisition (SCADA) – electrical systems,SUPERVISORYSTEM,5043,44,400
45,CQ1,Support to Vulnerability  Assessments,SUPPORT_VUSSESS,5044,45,400
46,CQ1,Tactical communications,TACTIC_COMMUN,5045,46,400
47,CQ1,Trusted Internet Connection (TIC),TRUST_INTET_TIC,5046,47,400
48,CQ1,Weather warning and analysis services,WEATHER_WAERVIC,5047,48,400
49,CQ1,Web based monitoring system,WEB_BASE_MYSTEM,5048,49,400
50,CQ1,Other ,OTHER,5049,50,400
51,CQ2,Cyber Security Support,CYBER_SECUR_SUP,5059,1,401
52,CQ2,Financial Information Support,FINANCI_INPPORT,5060,2,401
53,CQ2,Medical/health care Support,MEDICAL_HEPPORT,5061,3,401
54,CQ2,Data storage and management,DATA_STORAG_MAN,5062,4,401
55,CQ2,Legal Services,LEGAL_SERVIC,5063,5,401
56,CQ2,Law enforcement services,LAW_ENFORC_SERV,5064,6,401
57,CQ2,Veteran support services,VETERAN_SUERVIC,5065,7,401
58,CQ2,Immigration services,IMMIGR_SERVIC,5066,8,401
59,CQ2,Data Access and Sharing,DATA_ACCESS_SHA,5067,9,401
60,CQ2,NASA and space services,NASA_SPACE_SERV,5068,10,401
61,CQ2,Access control,ACCESS_CONTROL,5069,11,401
62,CQ2,Visitor management,VISITOR_MANAG,5070,12,401
63,CQ2,Video surveillance,VIDEO_SURVEIL,5071,13,401
64,CQ2,PII data control,PII_DATA_CONTRO,5072,14,401
65,CQ2,Communication,COMMUN,5073,15,401
66,CQ2,Emergency dispatch,EMERG_DISPATCH,5074,16,401
67,CQ2,IT Support service,IT_SUPPORT_SERV,5075,17,401
68,CQ2,Data center/warehouse,DATA_CENTER_WAR,5076,18,401
69,CQ2,Emergency Alerts,EMERG_ALERT,5077,19,401
70,CQ2,Real Time data access,REAL_TIME_CCESS,5078,20,401
71,CQ2,Physical Security,PHYSIC_SECUR,5079,21,401
72,CQ2,Weather Display and alerts,WEATHER_DIALERT,5080,22,401
73,CQ2,Payroll related Services,PAYROL_RELAT_SE,5081,23,401
74,CQ2,Web Based Monitoring,WEB_BASE_MONITO,5082,24,401
75,CQ2,Provides infrastructure services,PROVID_INFERVIC,5083,25,401
76,CQ2,Other [Free Text],OTHER_FREE_TEXT,5084,26,401
77,CQ3,Federal Agencies employees,FEDER_AGENC_EMP,5094,1,402
78,CQ3,Emergency responders/emergency managers,EMERG_RESPMANAG,5095,2,402
79,CQ3,"Local, State and Government personnel",LOCAL_STATONNEL,5096,3,402
80,CQ3,Federal Employees and designated contractors,FEDER_EMPLACTOR,5097,4,402
81,CQ3,Members of the general public,MEMBER_GENER_PU,5098,5,402
82,CQ3,"NASA (Missions, Services and/or employees)",NASA_MISSIOYEES,5099,6,402
83,CQ3,"Federal, Local, State Law Enforcement",FEDERAL_LONFORC,5100,7,402
84,CQ3,Internal USDA Agencies,INTERN_USDA_AGE,5101,8,402
85,CQ3,"VA Personnel, VA Contractors, Veterans, Veterans' family members",VA_PERSONNEMBER,5102,9,402
86,CQ3,NOAA employees and contractors,NOAA_EMPLOACTOR,5103,10,402
87,CQ3,Aviation workers,AVIAT_WORKER,5104,11,402
88,CQ3,Federal Credit Unions and other Federal finical personnel,FEDER_CREDONNEL,5105,12,402
89,CQ3,Internal and External Stakeholders,INTERN_EXTEHOLD,5106,13,402
90,CQ3,Potential federal employees,POTENTI_FEPLOYE,5107,14,402
91,CQ3,Public officials,PUBLIC_OFFICI,5108,15,402
92,CQ3,Border Patrol,BORDER_PATROL,5109,16,402
93,CQ3,Economic Analysts,ECONOM_ANALYST,5110,17,402
94,CQ3,Infrastructure Support Personnel,INFRASTRUCONNEL,5111,18,402
95,CQ3,SLTT Organizations,SLTT_ORGAN,5112,19,402
96,CQ3,"Federal, State, Local, Tribal, and Territorial communities",FEDERAL_STOMMUN,5113,20,402
97,CQ3,Medical and Healthcare Personnel,MEDIC_HEALONNEL,5114,21,402
98,CQ3,Visa applicants,VISA_APPLIC,5115,22,402
99,CQ3,Military and Defense Personnel,MILITARI_DONNEL,5116,23,402
100,CQ3,other Government systems,GOVERN_SYSTEM,5117,24,402
101,CQ3,other public systems,PUBLIC_SYSTEM,5118,25,402
102,CQ3,Internal agency users,INTERN_AGENC_US,5119,26,402
103,CQ3,External agency users,EXTERN_AGENC_US,5120,27,402
104,CQ3,Other [Free Text],OTHER_FREE_TEXT,5121,28,402
105,CQ3,None,NONE,5122,29,402
106,CQ3,< 5 years,N_5_YEAR,5123,30,402
107,CQ3,> 6 – 10 years,N_6_10_YEAR,5124,31,402
108,CQ3, > 10 – 15 years,N_10_15_YEAR,5125,32,402
109,CQ3, > 15 – 20 years,N_15_20_YEAR,5126,33,402
110,CQ3, > 20 – 30 years,N_20_30_YEAR,5127,34,402
111,CQ3, > 30 – 40 years,N_30_40_YEAR,5128,35,402
112,CQ3,> 40 years,N_40_YEAR,5129,36,402
113,CQ4, Yes,N_1_YE,5139,1,403
114,CQ4, No,N_2_NO,5140,2,403
115,CQ4, Unknown,N_3_UNKNOWN,5141,3,403
116,CQ4a,"Legacy codebase (COBOL, MUMPS)",LEGACI_CODMUMPS,5151,1,404
117,CQ4a,Lack of or poor documentation,LACK_POOR_DOCUM,5152,2,404
118,CQ4a,Legacy infrastructure,LEGACI_INFRASTR,5153,3,404
119,CQ4a,Ad-hoc infrastructure ,AD_HOC_INFRASTR,5154,4,404
120,CQ4a,Hardware or software with no vendor/manufacturer support,HARDWAR_SOPPORT,5155,5,404
121,CQ4a,Outdated or inaccurate inventory,OUTDAT_INANTORI,5156,6,404
122,CQ4a,Limited Functionality,LIMIT_FUNCTION,5157,7,404
123,CQ4a,Other [Free Text],OTHER_FREE_TEXT,5158,8,404
124,CQ4b, Yes,N_1_YE,5168,1,405
125,CQ4b, No,N_2_NO,5169,2,405
126,CQ4b, Unknown,N_3_UNKNOWN,5170,3,405
127,CQ4c, Yes,N_1_YE,5180,1,406
128,CQ4c, No,N_2_NO,5181,2,406
129,CQ4c, Unknown,N_3_UNKNOWN,5182,3,406
130,CQ5, Yes,N_1_YE,5192,1,407
131,CQ5, No,N_2_NO,5193,2,407
132,CQ5, Unknown,N_3_UNKNOWN,5194,3,407
133,CQ5a,DATE (MM/YYYY),DATE_MM_YYYY,5204,1,408
134,CQ6, Yes,N_1_YE,5214,1,409
135,CQ6, No,N_2_NO,5215,2,409
136,CQ6, Unknown,N_3_UNKNOWN,5216,3,409
137,CQ6a, Free text,N_1_FREE_TEXT,5226,1,410
138,CQ6b, Yes,N_1_YE,5236,1,411
139,CQ6b, No,N_2_NO,5237,2,411
140,CQ6b, Unknown,N_3_UNKNOWN,5238,3,411
141,CQ6c, Yes,N_1_YE,5248,1,412
142,CQ6c, No,N_2_NO,5249,2,412
143,CQ6c, Unknown,N_3_UNKNOWN,5250,3,412
144,CQ7, Cloud,N_1_CLOUD,5260,1,413
145,CQ7, Mainframe,N_2_MAINFRAM,5261,2,413
146,CQ7, GSS,N_3_GSS,5262,3,413
147,CQ7, Web Application,N_4_WEB_APPLIC,5263,4,413
148,CQ7, Application Platform,N_5_APPLIC_PLAT,5264,5,413
149,CQ7, ICS/SCADA,N_6_ICS_SCADA,5265,6,413
150,CQ7, Client/Server,N_7_CLIENT_SERV,5266,7,413
151,CQ7, Other [Free Text],N_8_OTHER_FREE_,5267,8,413
152,CQ7a, Paas,N_1_PAA,5277,1,414
153,CQ7a, SaaS,N_2_SAA,5278,2,414
154,CQ7a, IaaS,N_3_IAA,5279,3,414
155,CQ7a, Hybrid,N_4_HYBRID,5280,4,414
156,CQ7a, Other [Free Text],N_5_OTHER_FREE_,5281,5,414
157,CQ5, Yes,N_1_YE,5291,1,415
158,CQ5, No,N_2_NO,5292,2,415
159,CQ5, Unknown,N_3_UNKNOWN,5293,3,415
160,CQ5a, Free Text,N_1_FREE_TEXT,5303,1,416
161,CQ6, GSS,N_1_GSS,5313,1,417
162,CQ6, Web Application,N_2_WEB_APPLIC,5314,2,417
163,CQ6, Both,N_3_BOTH,5315,3,417
164,CQ6, Unknown,N_4_UNKNOWN,5316,4,417
165,CQ6, Neither,N_5_NEITHER,5317,5,417
166,CQ6a, Web Browser: Free Text,N_1_WEB_BR_TEXT,5327,1,418
167,CQ6a, Web Application Server: Free Text,N_2_WEB_AP_TEXT,5328,2,418
168,CQ6a, Database: Free Text,N_3_DATABA_TEXT,5329,3,418
169,CQ6a, Unknown,N_4_UNKNOWN,5330,4,418
170,CQ6b,HTML,HTML,5340,1,419
171,CQ6b,CSS,CSS,5341,2,419
172,CQ6b,JS,JS,5342,3,419
173,CQ6b,PHP,PHP,5343,4,419
174,CQ6b,Java,JAVA,5344,5,419
175,CQ6b,Ruby on Rails,RUBI_RAIL,5345,6,419
176,CQ6b,Smyfony Angular JS React.js,SMYFONI_ANACT_J,5346,7,419
177,CQ6b,Cake PHP,CAKE_PHP,5347,8,419
178,CQ6b,Asp.net,ASP_NET,5348,9,419
179,CQ6b,Node.js,NODE_J,5349,10,419
180,CQ6b,Meteor,METEOR,5350,11,419
181,CQ6b,Laravel,LARAVEL,5351,12,419
182,CQ6b,Ember,EMBER,5352,13,419
183,CQ6b,Django,DJANGO,5353,14,419
184,CQ6b,Express,EXPRESS,5354,15,419
185,CQ6b,Spring,SPRING,5355,16,419
186,CQ6b,Flask,FLASK,5356,17,419
187,CQ6b,Drupal,DRUPAL,5357,18,419
188,CQ6b,WordPress,WORDPRESS,5358,19,419
189,CQ6b,Bootstrap,BOOTSTRAP,5359,20,419
190,CQ6b,web2py,WEB2PI,5360,21,419
191,CQ6b,TurboGears,TURBOGEAR,5361,22,419
192,CQ6b,Sinatra,SINATRA,5362,23,419
193,CQ6b,Zend Framework,ZEND_FRAMEWORK,5363,24,419
194,CQ6b,Not Listed/Other,NOT_LISTED_OTH,5364,25,419
195,CQ6c,"Microsoft Windows, ",MICROSOFT_WINDO,5374,1,420
196,CQ6c,"Apple MacOS, ",APPL_MACOS,5375,2,420
197,CQ6c,"iOS, ",IOS,5376,3,420
198,CQ6c,"Ubuntu, ",UBUNTU,5377,4,420
199,CQ6c,"CentOS, ",CENTOS,5378,5,420
200,CQ6c,"Unix, ",UNIX,5379,6,420
201,CQ6c,"Android, ",ANDROID,5380,7,420
202,CQ6c,"Windows 10(and EOS Win10), ",WINDOW_10_WIN10,5381,8,420
203,CQ6c,"MS-DOS, Windows Vista, Linux Kernel, ",MS_DOS_WINERNEL,5382,9,420
204,CQ6c,"HyperVisor (such as VMware), etc.",HYPERVISORE_ETC,5383,10,420
205,CQ6c,Other (Free Text),OTHER_FREE_TEXT,5384,11,420
206,CQ7, Yes,N_1_YE,5394,1,421
207,CQ7, No,N_2_NO,5395,2,421
208,CQ7, Unknown,N_3_UNKNOWN,5396,3,421
209,CQ7a, Yes,N_1_YE,5406,1,422
210,CQ7a, No,N_2_NO,5407,2,422
211,CQ7a, Unknown,N_3_UNKNOWN,5408,3,422
212,CQ7b, Yes,N_1_YE,5418,1,423
213,CQ7b, No,N_2_NO,5419,2,423
214,CQ7b, Unknown,N_3_UNKNOWN,5420,3,423
215,CQ7c, Upstream,N_1_UPSTREAM,5430,1,424
216,CQ7c, Downstream,N_2_DOWNSTREAM,5431,2,424
217,CQ7c, Both,N_3_BOTH,5432,3,424
218,CQ8, Free text,N_1_FREE_TEXT,5442,1,425
219,CQ9, Free text,N_1_FREE_TEXT,5452,1,426
220,CQ10, Government Owned – Government Operated (GoGo),N_1_GOVERN_GOGO,5462,1,427
221,CQ10, Government Owned – Contractor Operated (GoCo),N_2_GOVERN_GOCO,5463,2,427
222,CQ10," Contractor Owned – Contractor Operated, (CoCo)",N_3_CONTRA_COCO,5464,3,427
223,CQ10, Federally Funded Research and Development Center (FFRDC),N_4_FEDER_FFRDC,5465,4,427
224,CQ10, Other (Free Text),N_5_OTHER_FREE_,5466,5,427
225,CQ11, Free text,N_1_FREE_TEXT,5476,1,428
226,CQ12, Free text,N_1_FREE_TEXT,5486,1,429
227,CQ13, Yes,N_1_YE,5496,1,430
228,CQ13, No,N_2_NO,5497,2,430
229,CQ13, Unknown,N_3_UNKNOWN,5498,3,430
230,CQ14, Free text,N_1_FREE_TEXT,5508,1,431
231,CQ15, Federal Employees,N_1_FEDER_EMPLO,5518,1,432
232,CQ15, Federal employees and direct support contractors,N_2_FEDER_ACTOR,5519,2,432
233,CQ15, Contractors,N_3_CONTRACTOR,5520,3,432
234,CQ16," Encryption of data at rest
2. Encryption of data in transit
3. Least privilege principles
4. Application Allowlisting (whitelisting)
5. Other (Free Text)
6. Unknown",N_1_ENCRYPKNOWN,5530,1,433
235,CQ17, Security Operations Center (SOC) as a Service such as Asset Management,N_1_SECUR_MANAG,5540,1,434
236,CQ17, Awareness and Training,N_2_AWAR_TRAIN,5541,2,434
237,CQ17, Detection Processes,N_3_DETECT_PROC,5542,3,434
238,CQ17, Governance: Information Protection Processes and Procedures;,N_4_GOVERNDURES,5543,4,434
239,CQ17, Protective Technology,N_5_PROTECNOLOG,5544,5,434
240,CQ17, Risk Assessment,N_6_RISK_ASSESS,5545,6,434
241,CQ17, Security Continuous Monitoring,N_7_SECUR_NITOR,5546,7,434
242,CQ17, Supply Chain Risk Management,N_8_SUPPLIMANAG,5547,8,434
