ID,TEXT,CODE,PLT
CQ18,1. Continuous Diagnostics and Mitigation (CDM),N_1_CONTING_CDM,0
CQ18,2. Protective DNS (pDNS),N_2_PROTECT_DN_,0
CQ18,3. Vulnerability Disclosure Program (VDP),N_3_VULNERM_VDP,0
CQ18,4. Other (Free Text),N_4_OTHER_FREE_,0
CQ18,5. Unknown,N_5_UNKNOWN,0
CQ18,6. No,N_6_NO,0
CQ19,1. Yes,N_1_YE,162
CQ19,2. No,N_2_NO,162
CQ19,3. Unknown,N_3_UNKNOWN,162
CQ20,1. Yes,N_1_YE,162
CQ20,2. No,N_2_NO,162
CQ20,3. Unknown,N_3_UNKNOWN,162
CQ21,1. Yes,N_1_YE,162
CQ21,2. No,N_2_NO,162
CQ21,3. Unknown,N_3_UNKNOWN,162
CQ22,1. Free Text,N_1_FREE_TEXT,0
CQ23,1. Yes,N_1_YE,162
CQ23,2. No,N_2_NO,162
CQ23,3. Unknown,N_3_UNKNOWN,162
CQ23A,1. Free Text,N_1_FREE_TEXT,0
CQ23B,1. Resulted in unscheduled downtime/unavailability,N_1_RESULTAVAIL,0
CQ23B,2. Required outside incident response support  in the last 12 months,N_2_REQUIRMONTH,0
CQ23B1,1. Integer,N_1_INTEG,0
CQ23B2,1. Integer,N_1_INTEG,0
CQ24,1. Yes,N_1_YE,162
CQ24,2. No,N_2_NO,162
CQ24,3. Unknown,N_3_UNKNOWN,162
CQ24A,1. Free Text,N_1_FREE_TEXT,0
CQ24B,DOJ(1) - Advise and Represent the President,DOJ_1_ADVIRESID,0
CQ24B,DOJ(2) - Protect Senior Officials and the Courts,DOJ_2_PROTCOURT,0
CQ24B,DOJ(3) - Perform Critical Legal Reviews,DOJ_3_PERFEVIEW,0
CQ24B,DOJ(4) - Fight Terrorism and Espionage,DOJ_4_FIGHIONAG,0
CQ24B,DOJ(5) - Conduct Law Enforcement Activities,DOJ_5_CONDACTIV,0
CQ24B,DOJ(6) - Operate Federal Prisons,DOJ_6_OPERRISON,0
CQ24B,DHS(1) - Secure and Manage the Borders,DHS_1_SECUORDER,0
CQ24B,DHS(2) - Secure Critical Infrastructure and Cyberspace,DHS_2_SECURSPAC,0
CQ24B,DHS(3) - Protect National Leaders,DHS_3_PROTEADER,0
CQ24B,DHS(4) - Provide Domestic Situational Awareness,DHS_4_PROV_AWAR,0
CQ24B,DHS(5) - Enforce Homeland Security Laws and Regulations,DHS_5_ENFOREGUL,0
CQ24B,DHS(6) - Coordinate Continuity and Incident Response,DHS_6_COORSPONS,0
CQ24B,DHS(7) - Coordinate Disaster Recovery,DHS_7_COOROVERI,0
CQ24B,GSA(1) - Lead Government Reconstitution,GSA_1_LEADTITUT,0
CQ24B,DOD(1) - Advise on National Defense Policy,DOD_1_ADVIOLICI,0
CQ24B,DOD(2) - Defend the Security of the United States,DOD_2_DEFESTATE,0
CQ24B,"DOD(3) - Collect, Analyze, and Disseminate Intelligence",DOD_3_COLLELLIG,0
CQ24B,DOD(4) - Promote National Security,DOD_4_PROMSECUR,0
CQ24B,DOD(5) - Conduct Domestic Emergency Response,DOD_5_CONDSPONS,0
CQ24B,DOS(1) - Formulate Foreign Affairs Policy,DOS_1_FORMOLICI,0
CQ24B,DOS(2) - Maintain Foreign Diplomatic Relations,DOS_2_MAINRELAT,0
CQ24B,DOS(3) - Maintain International Situational Awareness,DOS_3_MAIN_AWAR,0
CQ24B,DOS(4) - Support U.S.Citizens Overseas,DOS_4_SUPPERSEA,0
CQ24B,CIA(1) - Produce Timely Intelligence Reports,CIA_1_PRODEPORT,0
CQ24B,CIA(2) - Collect Intelligence ,CIA_2_COLLELLIG,0
CQ24B,CIA(3) - Conduct Covert Operations,CIA_3_COND_OPER,0
CQ24B,DOI(1) - Provide Emergency Response on Federal Lands,DOI_1_PROV_LAND,0
CQ24B,DOI(2) - Provide Law Enforcement on Federal Lands,DOI_2_PROV_LAND,0
CQ24B,DOI(3) - Provide National Emergency Response,DOI_3_PROVSPONS,0
CQ24B,DOI(4) - Maintain Relations with Insular Areas and Tribes,DOI_4_MAINTRIBE,0
CQ24B,DOI(5) - Provide Water and Electric Power,DOI_5_PROVPOWER,0
CQ24B,DOE(1) - Ensure Nuclear Materials Safety,DOE_1_ENSUAFETI,0
CQ24B,DOE(2) - Respond to Nuclear Incidents,DOE_2_RESPINCID,0
CQ24B,DOE(3) - Manage Energy Infrastructure,DOE_3_MANAUCTUR,0
CQ24B,DOC(1) - Prevent Export Control Violations,DOC_1_PREVIOLAT,0
CQ24B,DOC(2) - Provide Satellite Imagery,DOC_2_PROVAGERI,0
CQ24B,DOC(3) - Provide Meteorological Forecasts,DOC_3_PROVECAST,0
CQ24B,DOC(4) - Maintain Operational Federal Communications,DOC_4_MAINOMMUN,0
CQ24B,TREAS(1) - Safeguard the Economy and the Financial System,TREAS_1_SAYSTEM,0
CQ24B,TREAS(2) - Use Financial Measures to Counter National Security Threats,TREAS_2_USHREAT,0
CQ24B,TREAS(3) - Manage Government Finances,TREAS_3_MAINANC,0
CQ24B,TREAS(4) - Promote International Financial Stability,TREAS_4_PRTABIL,0
CQ24B,USDA(1) - Ensure Food Safety,USDA_1_ENSAFETI,0
CQ24B,USDA(2) - Provide Emergency Food Supplies,USDA_2_PROUPPLI,0
CQ24B,USDA(3) - Fight Forest Fires,USDA_3_FIG_FIRE,0
CQ24B,USDA(4) - Provide Safety and Security on Public Lands,USDA_4_PRO_LAND,0
CQ24B,FRS(1) - Conduct Monetary Policy,FRS_1_CONDOLICI,0
CQ24B,FRS(2) - Maintain Financial System Stability,FRS_2_MAINTABIL,0
CQ24B,FRS(3) - Regulate Banking,FRS_3_REGUL_BAN,0
CQ24B,FRS(4) - Provide Financial Services,FRS_4_PROVERVIC,0
CQ24B,DOT(1) - Ensure Defense Transportation Infrastructure,DOT_1_ENSUUCTUR,0
CQ24B,DOT(2) - Respond to Transportation Disruptions,DOT_2_RESPSRUPT,0
CQ24B,DOT(3) - Operate the National Airspace System,DOT_3_OPERYSTEM,0
CQ24B,HHS(1) - Monitor and Respond to Health Emergencies and Risks,HHS_1_MONI_RISK,0
CQ24B,HHS(2) - Oversee Safety of Medical and Food Products,HHS_2_OVERODUCT,0
CQ24B,HHS(3) - Provide Medical Care and Services,HHS_3_PROVERVIC,0
CQ24B,NRC(1) - Maintain Awareness and Respond to U.S. Civilian Nuclear Events,NRC_1_MAINEVENT,0
CQ24B,NRC(2) - Ensure Safe U.S. Civilian Nuclear Operations,NRC_2_ENSU_OPER,0
CQ24B,FCC(1) - Maintain Operational Communications,FCC_1_MAINOMMUN,0
CQ24B,EPA(1) - Respond to Environmental and Health Threats,EPA_1_RESPHREAT,0
CQ24B,CFTC(1) - Monitor Commodity Futures Markets,CFTC_1_MONARKET,0
CQ24B,SSA(1) - Provide Social Security Services,SSA_1_PROVERVIC,0
CQ24B,SEC(1) - Regulate Securities Markets,SEC_1_REGUARKET,0
CQ24B,OPM(1) - Provide Human Capital Services,OPM_1_PROVERVIC,0
CQ24B,NASA(1) - Operate Satellites,NASA_1_OPER_SAT,0
CQ24B,VA(1) - Provide Medical Care,VA_1_PROVI_CARE,0
CQ24B,"ODNI(1) - Collect, Analyze, and Provide Intelligence",ODNI_1_COLELLIG,0
CQ24B,NARA(1) - Publish the Federal Register,NARA_1_PUBEGIST,0
CQ24B,USPS(1) - Deliver Postal Services,USPS_1_DELERVIC,0
CQ24B,NCUA(1) - Maintain Solvent Credit Unions,NCUA_1_MAIUNION,0
CQ25,1. Yes,N_1_YE,162
CQ25,2. No,N_2_NO,162
CQ25,3. Unknown,N_3_UNKNOWN,162
CQ25A,1. Integer,N_1_INTEG,0
CQ25B,1. Free Text,N_1_FREE_TEXT,0
CQ26,1. HVA does not support a PMEF or MEF. ,N_1_HVA_SUF_MEF,0
CQ26,2. No impact: Essential function is accomplished as intended.,N_2_NO_IMPENDED,0
CQ26,"3. Work around: Essential function is still fully accomplished but requires documented and trained-to work around procedures. ""Workaround” does not mean patched together actions or “hacks.”  Defined as approved, documented plans that staff already knows. ",N_3_WORK_AKNOWS,0
CQ26,4. Degraded: Essential function is partially accomplished.  There may be delays in time. There may be omissions of information. There may be parts of functions that cannot be provided.,N_4_DEGRADVIDED,0
CQ26,5. Failure: Essential function cannot be accomplished.  Highest impact to mission and function of Agency.,N_5_FAILURGENCY,0
CQ26A,1. Safety,N_1_SAFETI,362
CQ26A,2. Environmental,N_2_ENVIRONMENT,362
CQ26A,3. Financial,N_3_FINANCI,362
CQ26A,4. Public Trust,N_4_PUBLIC_TRUS,362
CQ26A,5. Other [Free Text],N_5_OTHER_FREE_,362
CQ27,1. Yes,N_1_YE,162
CQ27,2. No,N_2_NO,162
CQ27,3. Unknown,N_3_UNKNOWN,162
CQ28,1. Yes,N_1_YE,162
CQ28,2. No,N_2_NO,162
CQ28,3. Unknown,N_3_UNKNOWN,162
CQ29,1. PII,N_1_PII,0
CQ29,2. PHI,N_2_PHI,0
CQ29,3. Law Enforcement,N_3_LAW_ENFORC,0
CQ29,4. Pre-Release,N_4_PRE_RELEAS,0
CQ29,5. IP,N_5_IP,0
CQ29,6. Other [Free Text],N_6_OTHER_FREE_,0
CQ29A,<1K,N_1K,157
CQ29A,1K - 100K,N_1K_100K,157
CQ29A,100K -1M,N_100K_1M,157
CQ29A,1M - 100M,N_1M_100M,157
CQ29A,> 100M,N_100M,157
CQ29A,Unknown,UNKNOWN,157
CQ29A,N/A,N_A,157
CQ29B,<1K,N_1K,157
CQ29B,1K - 100K,N_1K_100K,157
CQ29B,100K -1M,N_100K_1M,157
CQ29B,1M - 100M,N_1M_100M,157
CQ29B,> 100M,N_100M,157
CQ29B,Unknown,UNKNOWN,157
CQ29B,N/A,N_A,157
CQ29C,<1K,N_1K,157
CQ29C,1K - 100K,N_1K_100K,157
CQ29C,100K -1M,N_100K_1M,157
CQ29C,1M - 100M,N_1M_100M,157
CQ29C,> 100M,N_100M,157
CQ29C,Unknown,UNKNOWN,157
CQ29C,N/A,N_A,157
CQ29D,<1K,N_1K,157
CQ29D,1K - 100K,N_1K_100K,157
CQ29D,100K -1M,N_100K_1M,157
CQ29D,1M - 100M,N_1M_100M,157
CQ29D,> 100M,N_100M,157
CQ29D,Unknown,UNKNOWN,157
CQ29D,N/A,N_A,157
CQ29E,<1K,N_1K,157
CQ29E,1K - 100K,N_1K_100K,157
CQ29E,100K -1M,N_100K_1M,157
CQ29E,1M - 100M,N_1M_100M,157
CQ29E,> 100M,N_100M,157
CQ29E,Unknown,UNKNOWN,157
CQ29E,N/A,N_A,157
CQ29F,<1K,N_1K,157
CQ29F,1K - 100K,N_1K_100K,157
CQ29F,100K -1M,N_100K_1M,157
CQ29F,1M - 100M,N_1M_100M,157
CQ29F,> 100M,N_100M,157
CQ29F,Unknown,UNKNOWN,157
CQ29F,N/A,N_A,157
CQ29G,<1K,N_1K,157
CQ29G,1K - 100K,N_1K_100K,157
CQ29G,100K -1M,N_100K_1M,157
CQ29G,1M - 100M,N_1M_100M,157
CQ29G,> 100M,N_100M,157
CQ29G,Unknown,UNKNOWN,157
CQ29G,N/A,N_A,157
CQ29H,<1K,N_1K,157
CQ29H,1K - 100K,N_1K_100K,157
CQ29H,100K -1M,N_100K_1M,157
CQ29H,1M - 100M,N_1M_100M,157
CQ29H,> 100M,N_100M,157
CQ29H,Unknown,UNKNOWN,157
CQ29H,N/A,N_A,157
CQ29I,<1K,N_1K,157
CQ29I,1K - 100K,N_1K_100K,157
CQ29I,100K -1M,N_100K_1M,157
CQ29I,1M - 100M,N_1M_100M,157
CQ29I,> 100M,N_100M,157
CQ29I,Unknown,UNKNOWN,157
CQ29I,N/A,N_A,157
CQ29I,1. Free Text,N_1_FREE_TEXT,157
CQ29J,<1K,N_1K,157
CQ29J,1K - 100K,N_1K_100K,157
CQ29J,100K -1M,N_100K_1M,157
CQ29J,1M - 100M,N_1M_100M,157
CQ29J,> 100M,N_100M,157
CQ29J,Unknown,UNKNOWN,157
CQ29J,N/A,N_A,157
CQ29K,<1K,N_1K,157
CQ29K,1K - 100K,N_1K_100K,157
CQ29K,100K -1M,N_100K_1M,157
CQ29K,1M - 100M,N_1M_100M,157
CQ29K,> 100M,N_100M,157
CQ29K,Unknown,UNKNOWN,157
CQ29K,N/A,N_A,157
CQ30,1-10,N_1_10,158
CQ30,11-25,N_11_25,158
CQ30,26-50,N_26_50,158
CQ30,51-200,N_51_200,158
CQ30, 201+,N_201,158
CQ31,1. Free text,N_1_FREE_TEXT,0
CQ31A,1. Free text,N_1_FREE_TEXT,0
CQ31A,1. Free text,N_1_FREE_TEXT,0
CQ31C,1. Yes,N_1_YE,162
CQ31C,2. No,N_2_NO,162
CQ31C,3. Unknown,N_3_UNKNOWN,162
CQ31D,1. Yes,N_1_YE,162
CQ31D,2. No,N_2_NO,162
CQ31D,3. Unknown,N_3_UNKNOWN,162
CQ31E,1. Yes,N_1_YE,162
CQ31E,2. No,N_2_NO,162
CQ31E,3. Unknown,N_3_UNKNOWN,162
CQ31F,1. Yes,N_1_YE,162
CQ31F,2. No,N_2_NO,162
CQ31F,3. Unknown,N_3_UNKNOWN,162
CQ31G,1. Transmit,N_1_TRANSMIT,329
CQ31G,2. Receive,N_2_RECEIV,329
CQ31G,3. Both,N_3_BOTH,329
CQ32,1. Free Text,N_1_FREE_TEXT,0
CQ32A,1. Free Text,N_1_FREE_TEXT,0
CQ32B,1. Free Text,N_1_FREE_TEXT,0
CQ32C,1. Private/Commercial,N_1_PRIVATE_COM,0
CQ32C,2. NGO,N_2_NGO,0
CQ32C,3. FFRDC,N_3_FFRDC,0
CQ32C,4. SLTT,N_4_SLTT,0
CQ32C,5. Other,N_5_OTHER,0
CQ32D,1. Yes,N_1_YE,162
CQ32D,2. No,N_2_NO,162
CQ32D,3. Unknown,N_3_UNKNOWN,162
CQ32E,1. Yes,N_1_YE,162
CQ32E,2. No,N_2_NO,162
CQ32E,3. Unknown,N_3_UNKNOWN,162
CQ32F,1. Yes,N_1_YE,162
CQ32F,2. No,N_2_NO,162
CQ32F,3. Unknown,N_3_UNKNOWN,162
CQ32G,1. Transmit,N_1_TRANSMIT,329
CQ32G,2. Receive,N_2_RECEIV,329
CQ32G,3. Both,N_3_BOTH,329
